[0.083s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/gazebo_msgs -- -j6 -l6
[0.249s] [  0%] Built target gazebo_msgs__cpp
[0.314s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.372s] [ 25%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.373s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.376s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.406s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[0.406s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.453s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.495s] [ 88%] Built target gazebo_msgs
[0.550s] [ 88%] Built target gazebo_msgs__py
[0.665s] [100%] Built target gazebo_msgs__python
[0.728s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[0.728s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[0.728s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.751s] Invoked command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/gazebo_msgs -- -j6 -l6
[2.079s] Invoking command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/gazebo_msgs --target install -- -j6 -l6
[2.197s] [  0%] Built target gazebo_msgs__cpp
[2.245s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[2.311s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[2.324s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[2.337s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[2.337s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_c
[2.374s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[2.435s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[2.471s] [ 88%] Built target gazebo_msgs
[2.509s] [ 88%] Built target gazebo_msgs__py
[2.596s] [100%] Built target gazebo_msgs__python
[2.681s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[2.683s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.691s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[2.730s] [36mInstall the project...[0m
[2.927s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ModelStates.msg
[2.927s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEJointProperties.msg
[2.928s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/ODEPhysics.msg
[2.928s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/msg/WorldState.msg
[2.928s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench.srv
[2.929s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Request.msg
[2.929s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyBodyWrench_Response.msg
[2.929s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort.srv
[2.930s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Request.msg
[2.930s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/ApplyJointEffort_Response.msg
[2.930s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest.srv
[2.931s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Request.msg
[2.931s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/BodyRequest_Response.msg
[2.931s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity.srv
[2.931s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Request.msg
[2.932s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteEntity_Response.msg
[2.932s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight.srv
[2.932s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Request.msg
[2.933s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteLight_Response.msg
[2.933s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel.srv
[2.933s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Request.msg
[2.934s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/DeleteModel_Response.msg
[2.934s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties.srv
[2.934s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Request.msg
[2.935s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetJointProperties_Response.msg
[2.935s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState.srv
[2.935s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Request.msg
[2.936s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetEntityState_Response.msg
[2.936s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties.srv
[2.936s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Request.msg
[2.936s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLightProperties_Response.msg
[2.937s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties.srv
[2.937s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Request.msg
[2.937s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkProperties_Response.msg
[2.938s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState.srv
[2.938s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Request.msg
[2.938s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetLinkState_Response.msg
[2.939s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList.srv
[2.939s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Request.msg
[2.939s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelList_Response.msg
[2.940s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties.srv
[2.940s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Request.msg
[2.940s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelProperties_Response.msg
[2.941s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState.srv
[2.941s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Request.msg
[2.941s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetModelState_Response.msg
[2.942s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties.srv
[2.942s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Request.msg
[2.942s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetPhysicsProperties_Response.msg
[2.943s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties.srv
[2.943s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Request.msg
[2.943s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/GetWorldProperties_Response.msg
[2.944s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest.srv
[2.944s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Request.msg
[2.944s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/JointRequest_Response.msg
[2.945s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState.srv
[2.945s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Request.msg
[2.945s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetEntityState_Response.msg
[2.946s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties.srv
[2.946s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Request.msg
[2.946s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointProperties_Response.msg
[2.947s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory.srv
[2.947s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Request.msg
[2.948s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetJointTrajectory_Response.msg
[2.948s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties.srv
[2.948s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Request.msg
[2.949s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLightProperties_Response.msg
[2.949s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties.srv
[2.949s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Request.msg
[2.950s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkProperties_Response.msg
[2.950s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState.srv
[2.950s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Request.msg
[2.950s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetLinkState_Response.msg
[2.951s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration.srv
[2.951s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Request.msg
[2.952s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelConfiguration_Response.msg
[2.952s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState.srv
[2.952s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Request.msg
[2.952s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetModelState_Response.msg
[2.953s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties.srv
[2.953s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Request.msg
[2.953s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SetPhysicsProperties_Response.msg
[2.954s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity.srv
[2.954s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Request.msg
[2.954s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnEntity_Response.msg
[2.955s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel.srv
[2.955s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Request.msg
[2.955s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/srv/SpawnModel_Response.msg
[2.956s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/ament_index/resource_index/package_run_dependencies/gazebo_msgs
[2.956s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/ament_index/resource_index/parent_prefix_path/gazebo_msgs
[2.957s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/environment/ament_prefix_path.sh
[2.957s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/environment/path.sh
[2.957s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.bash
[2.958s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.sh
[2.958s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/local_setup.zsh
[2.958s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/ament_index/resource_index/packages/gazebo_msgs
[2.959s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/rosidl_cmake-extras.cmake
[2.959s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.959s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.960s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.960s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig.cmake
[2.960s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/cmake/gazebo_msgsConfig-version.cmake
[2.961s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/package.xml
[2.961s] -- Installing: /home/iju/new_ws/S08P31C208/ROS/robot_ws/install/gazebo_msgs/share/gazebo_msgs/gazebo_msgs_mapping_rules.yaml
[2.970s] Invoked command in '/home/iju/new_ws/S08P31C208/ROS/robot_ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/iju/new_ws/S08P31C208/ROS/robot_ws/install/turtlebot3_teleop:/opt/ros/dashing PS1=\u@\h \[\033[32m\]\w\[\033[33m\]$(parse_git_branch)\[\033[00m\] $ /usr/bin/cmake --build /home/iju/new_ws/S08P31C208/ROS/robot_ws/build/gazebo_msgs --target install -- -j6 -l6
